frame_number,timestamp_sec,laplacian_var,clarity_label
0,0.0,8.800982867497694,0
10,0.33,8.083028177064538,0
20,0.67,8.685212898282067,0
30,1.0,9.363041822720755,0
40,1.33,8.828035728389702,0
50,1.67,8.549795898887519,0
60,2.0,7.255909339121031,0
70,2.33,8.147214621567292,0
80,2.67,9.549508982633528,0
90,3.0,9.97394086791173,0
100,3.33,9.8042380505032,0
110,3.67,13.570975741028748,0
120,4.0,13.924958274390356,0
130,4.33,14.124794269097212,0
140,4.67,14.003520290105563,0
150,5.0,13.793345416591638,0
160,5.33,16.16887165426666,0
170,5.67,14.690636497789663,0
180,6.0,12.536747086117591,0
190,6.33,14.730978620402487,0
200,6.67,12.963122818087353,0
210,7.0,11.039011360369859,0
220,7.33,11.132119977283644,0
230,7.67,11.794132133977861,0
240,8.0,11.919521177797991,0
250,8.33,11.918992456562373,0
260,8.67,13.76721363925012,0
270,9.0,13.35017212748982,0
280,9.33,14.920105729616678,0
290,9.67,13.810762231433214,0
300,10.0,12.42068137949296,0
310,10.33,13.156623631647792,0
320,10.67,13.66281750873042,0
330,11.0,13.242063207386154,0
340,11.33,13.255811877893526,0
350,11.67,11.867766400832092,0
360,12.0,12.753606671293284,0
370,12.33,12.600282148670576,0
380,12.67,13.765416270286773,0
390,13.0,14.2124507331354,0
400,13.33,12.166694854537239,0
410,13.67,11.636680455160587,0
420,14.0,10.599134122085053,0
430,14.33,10.166592700929991,0
440,14.67,12.592867381042888,0
450,15.0,12.533147579914653,0
460,15.33,12.198545234769933,0
470,15.67,12.18876136741388,0
480,16.0,11.859757317274275,0
490,16.33,11.77265324998183,0
500,16.67,12.251374666590229,0
510,17.0,11.044923560623152,0
520,17.33,10.28356378841741,0
530,17.67,10.763056992954178,0
540,18.0,11.098337363159754,0
550,18.33,12.350767661164813,0
560,18.67,10.825890693831763,0
570,19.0,9.322350918080934,0
580,19.33,10.454941155403047,0
590,19.67,11.705299094360525,0
600,20.0,9.806900779439454,0
610,20.33,8.376202921378315,0
620,20.67,9.9852054005164,0
630,21.0,9.768954507658862,0
640,21.33,7.608587100264844,0
650,21.67,9.708463577238177,0
660,22.0,11.108807292615312,0
670,22.33,10.275603073632,0
680,22.67,10.142252542878236,0
690,23.0,10.607425635697531,0
700,23.33,10.403119969489124,0
710,23.67,11.383032070564925,0
720,24.0,9.692304357569435,0
730,24.33,8.868412090819554,0
740,24.67,9.113079372243558,0
750,25.0,10.059675066549577,0
760,25.33,9.303398454906326,0
770,25.67,11.094622877550574,0
780,26.0,11.219061863191268,0
790,26.33,11.20389900271475,0
800,26.67,11.862707488854591,0
810,27.0,12.215726056854054,0
820,27.33,12.384962408370983,0
830,27.67,12.618089815333668,0
840,28.0,11.54227441452555,0
850,28.33,11.140062520480873,0
860,28.67,11.03795517964351,0
870,29.0,11.237481274642676,0
880,29.33,10.27146537534379,0
890,29.67,10.741084413044408,0
900,30.0,10.469440285900912,0
910,30.33,10.473610901977555,0
920,30.67,11.350381169451222,0
930,31.0,11.668752057479212,0
940,31.33,11.495250005240916,0
950,31.67,11.277410480682184,0
960,32.0,11.321691292127705,0
970,32.33,11.662801096528304,0
980,32.67,12.477364530575505,0
990,33.0,12.27354180455882,0
1000,33.33,12.988707130695863,0
1010,33.67,10.549300048819752,0
1020,34.0,14.244059168699112,0
1030,34.33,11.457548983643251,0
1040,34.67,11.419198435601308,0
1050,35.0,11.65616446188793,0
1060,35.33,12.164844615085888,0
1070,35.67,10.025972980671016,0
1080,36.0,10.077012772190193,0
1090,36.33,9.990734628143562,0
1100,36.67,10.434120908484195,0
1110,37.0,8.89256107838576,0
1120,37.33,7.793477478762023,0
1130,37.67,10.73710040014703,0
1140,38.0,11.234152701415224,0
1150,38.33,4.4215624285492865,0
1160,38.67,8.125119142414613,0
1170,39.0,9.386247006960733,0
1180,39.33,9.984602528511132,0
1190,39.67,9.274151486995159,0
1200,40.0,8.117350894754368,0
1210,40.33,10.608946943712699,0
1220,40.67,11.479786316866612,0
1230,41.0,10.247366748961333,0
1240,41.33,15.030872766029328,0
1250,41.67,10.91289207626154,0
1260,42.0,12.718164214855321,0
1270,42.33,11.060558848186652,0
1280,42.67,10.741089844642826,0
1290,43.0,11.653173255940414,0
1300,43.33,11.29298086740674,0
1310,43.67,13.412678325522025,0
1320,44.0,16.45239737704532,0
1330,44.33,14.354548095172632,0
1340,44.67,12.156425739093788,0
1350,45.0,11.749869935329514,0
1360,45.33,12.967388383318529,0
1370,45.67,11.873823036306868,0
1380,46.0,13.951266648838683,0
1390,46.33,13.349220481336715,0
1400,46.67,11.589118487450918,0
1410,47.0,11.66031407375164,0
1420,47.33,11.511437937041622,0
1430,47.67,12.97183001347829,0
1440,48.0,12.594143780490354,0
1450,48.33,12.296050551896977,0
1460,48.67,10.201575873142279,0
1470,49.0,10.192076818506951,0
1480,49.33,10.841303858199582,0
1490,49.67,12.903374498378414,0
1500,50.0,15.13216159815324,0
1510,50.33,15.963947127378193,0
1520,50.67,12.617828860301078,0
1530,51.0,13.77506431144432,0
1540,51.33,13.847052229660497,0
1550,51.67,13.46719030403006,0
1560,52.0,12.021548814466518,0
1570,52.33,13.399253730902771,0
1580,52.67,9.951615473508667,0
1590,53.0,6.442310540436588,0
1600,53.33,7.288470480451334,0
1610,53.67,11.536263285257375,0
1620,54.0,10.841848500189172,0
1630,54.33,12.347655325988327,0
1640,54.67,10.99941964855267,0
1650,55.0,11.90757302733161,0
1660,55.33,13.262322532426825,0
1670,55.67,12.704196001624927,0
1680,56.0,12.73621614286367,0
1690,56.33,12.650403611690253,0
1700,56.67,12.831835653403955,0
1710,57.0,11.316877381492995,0
1720,57.33,10.825132647855774,0
1730,57.67,11.251938856648453,0
1740,58.0,12.295053403724188,0
1750,58.33,11.846641200931492,0
1760,58.67,10.33343705452615,0
1770,59.0,8.03894330709743,0
1780,59.33,10.957017437970192,0
1790,59.67,11.146785950253795,0
1800,60.0,11.889383607320815,0
1810,60.33,12.108114496111018,0
1820,60.67,12.42785204547847,0
1830,61.0,10.840285203269673,0
1840,61.33,12.659275728786133,0
1850,61.67,14.59686379243828,0
1860,62.0,13.823216755375318,0
1870,62.33,12.107432375407669,0
1880,62.67,12.326157209883647,0
1890,63.0,11.690296792204853,0
1900,63.33,10.634038542401358,0
1910,63.67,10.541423874824439,0
1920,64.0,10.719763625948403,0
1930,64.33,12.451723843387963,0
1940,64.67,12.488343225530928,0
1950,65.0,12.866883059727027,0
1960,65.33,10.466823427851219,0
1970,65.67,15.175670269898896,0
1980,66.0,12.49895385320215,0
1990,66.33,15.874522803090672,0
2000,66.67,14.111183894571877,0
2010,67.0,14.500130338840979,0
2020,67.33,12.965605292277369,0
2030,67.67,11.101581618116132,0
2040,68.0,11.087959439462049,0
2050,68.33,11.154549005277662,0
2060,68.67,11.48290246430489,0
2070,69.0,14.821548538471742,0
2080,69.33,15.096506377443323,0
2090,69.67,16.15858621960967,0
2100,70.0,15.493622370079674,0
2110,70.33,13.097440015892902,0
2120,70.67,12.699763599899608,0
2130,71.0,13.590021173320837,0
2140,71.33,13.730212212046354,0
2150,71.67,13.562812247411573,0
2160,72.0,11.272381967216585,0
2170,72.33,15.395317225629991,0
2180,72.67,14.183511612118478,0
2190,73.0,12.591820999025963,0
2200,73.33,12.543749758402523,0
2210,73.67,10.464083306984307,0
2220,74.0,12.189542262962748,0
2230,74.33,10.657586223762433,0
2240,74.67,12.501910560304182,0
2250,75.0,14.132691129690327,0
2260,75.33,13.115112912035206,0
2270,75.67,10.537307368148992,0
2280,76.0,10.900235749402462,0
2290,76.33,12.153850296834726,0
2300,76.67,12.883588996077632,0
2310,77.0,11.69291635109765,0
2320,77.33,14.685539455065323,0
2330,77.67,10.026023312507704,0
2340,78.0,14.072877724319696,0
2350,78.33,10.773626793981254,0
2360,78.67,9.483415764045914,0
2370,79.0,17.164665929198065,0
2380,79.33,12.68735667967388,0
2390,79.67,10.68806547569666,0
2400,80.0,11.649765161425844,0
2410,80.33,11.520724767312887,0
2420,80.67,8.646210595234034,0
2430,81.0,7.969518060869032,0
2440,81.33,12.101480729821585,0
2450,81.67,10.618232235998258,0
2460,82.0,12.734344085061714,0
2470,82.33,14.21165100843642,0
2480,82.67,12.5958051240944,0
2490,83.0,12.146618730262421,0
2500,83.33,13.947327074700416,0
2510,83.67,14.454286582812818,0
2520,84.0,11.82746301547125,0
2530,84.33,10.338866958019533,0
2540,84.67,10.983554276632281,0
2550,85.0,13.778972448389053,0
2560,85.33,13.261970584569033,0
2570,85.67,11.98785911556198,0
2580,86.0,10.028803062842703,0
2590,86.33,11.958891899620768,0
2600,86.67,11.058749241779571,0
2610,87.0,12.29882924548281,0
2620,87.33,16.407026553382394,0
2630,87.67,14.333250821504505,0
2640,88.0,11.533664269414624,0
2650,88.33,9.183702161475274,0
2660,88.67,12.607682230703837,0
2670,89.0,13.104359777003163,0
2680,89.33,11.81200239474008,0
2690,89.67,9.896627150155714,0
2700,90.0,13.12167152511324,0
2710,90.33,12.465605922953287,0
2720,90.67,12.244137801525154,0
2730,91.0,14.121882685052485,0
2740,91.33,8.944840751937265,0
2750,91.67,7.356093758668043,0
2760,92.0,6.195344204367013,0
2770,92.33,6.809196143757712,0
2780,92.67,7.262723800278001,0
2790,93.0,6.729576792909575,0
2800,93.33,7.27719184831161,0
2810,93.67,9.884365671207547,0
2820,94.0,10.762841880591123,0
2830,94.33,7.304163364229347,0
2840,94.67,7.11080190025205,0
2850,95.0,11.348791919220671,0
2860,95.33,10.95643697885945,0
2870,95.67,15.518485498748067,0
2880,96.0,13.00274313890794,0
2890,96.33,11.077426633676055,0
2900,96.67,11.891439126428311,0
2910,97.0,12.096787898811158,0
2920,97.33,11.643363922744985,0
2930,97.67,10.796281910627192,0
2940,98.0,11.022120428288884,0
2950,98.33,11.944534369796987,0
2960,98.67,10.466202813871405,0
2970,99.0,11.242729902098905,0
2980,99.33,14.343691404017113,0
2990,99.67,11.254106267228408,0
3000,100.0,11.70546104346173,0
3010,100.33,12.162002656064455,0
3020,100.67,12.94374792148711,0
3030,101.0,10.557070025994559,0
3040,101.33,12.0684497088583,0
3050,101.67,12.020092312264147,0
3060,102.0,13.119268931019795,0
3070,102.33,10.979709753746354,0
3080,102.67,12.028023105838441,0
3090,103.0,13.197563130497542,0
3100,103.33,14.226743325464495,0
3110,103.67,14.953615058143315,0
3120,104.0,12.005874339398854,0
3130,104.33,7.557053013232447,0
3140,104.67,7.629378038547947,0
3150,105.0,7.333259893346713,0
3160,105.33,7.1452810969793,0
3170,105.67,7.729335066928987,0
3180,106.0,8.573963555940768,0
3190,106.33,6.201859816469957,0
3200,106.67,7.907438119868013,0
3210,107.0,9.112698828244078,0
3220,107.33,10.169930760866624,0
3230,107.67,9.595843309374496,0
3240,108.0,6.834481932990002,0
3250,108.33,6.722204885372377,0
3260,108.67,8.122045875327442,0
3270,109.0,5.896234501338167,0
